@elonmusk|945814723521417217|2017-12-27 00:32:57|@neilsiegel @Tesla Coming very soon
@elonmusk|945749747129659392|2017-12-26 20:14:45|@Kreative Vastly better maps/nav coming soon
@elonmusk|945748731197980672|2017-12-26 20:10:43|@dd_hogan Ok
@elonmusk|945730195113365504|2017-12-26 18:57:03|@Jason @Tesla Sure
@elonmusk|945729852874694656|2017-12-26 18:55:42|@kabirakhtar Yeah, it’s terrible. Had to upgrade old Linux OS and a bunch of drivers first. Major browser upgrades… https://t.co/JXn5PPBoed
@elonmusk|945729229001334784|2017-12-26 18:53:13|@sustainableanna @VanSeedBank Similar total size. Maybe slightly bigger to account for a really gamechanging (I thi… https://t.co/zUgw2Ti5SO
@elonmusk|945728690507231232|2017-12-26 18:51:05|@IamSamCrompton Sustainable energy production with solar and batteries will grow much faster than auto on a percent… https://t.co/Q8woraLtcJ
@elonmusk|945728300969746433|2017-12-26 18:49:32|@MCFlashTube Was gonna say we’ll do all but the last, but that last one sounds like good, cheesy fun :)
@elonmusk|945727563187421185|2017-12-26 18:46:36|@MadsVeiby Should be in next update
@elonmusk|945727385269182464|2017-12-26 18:45:54|@moskov Done
@elonmusk|945713737729634304|2017-12-26 17:51:40|@VanSeedBank I promise that we will make a pickup truck right after Model Y. Have had the core design/engineering e… https://t.co/L4HACngapn
@elonmusk|945713299068456962|2017-12-26 17:49:55|@SeanMahoneyAP Sorry for the delay. We have the most advanced AI neural net of any consumer product by far, so it’s… https://t.co/RFvnJ8tJDj
@elonmusk|945712432416137217|2017-12-26 17:46:29|Wanted again to send a note of deep gratitude to Tesla owners WW for taking a chance on a new company that all expe… https://t.co/IXOsJvjRjG
@elonmusk|945100013973020672|2017-12-25 01:12:57|@Nicmedia123 We will! At least, whatever is left over after we build the obelisks.
@elonmusk|945099789741449216|2017-12-25 01:12:03|@alhenry1231 The circle is complete
@elonmusk|945058757653831680|2017-12-24 22:29:00|@Steven_McKie Ok
