ticker,companyname,sector,industry,closeprice,dma10,dma50,dma200
BNFT,Benefitfocus Inc. ,Technology,Application Software,32.4,34.863,50.4774,
BPOPM, Popular  Inc. ,N/A,N/A,21.25,20.674,20.3018,19.8031
BSFT,BroadSoft Inc. ,Technology,Application Software,25.38,25.175,27.6126,29.8817
BWEN,Broadwind Energy Inc. ,Industrial Goods,Diversified Machinery,13.49,12.316,10.9536,8.336
BWLD,Buffalo Wild Wings Inc. ,Services,Restaurants,146.12,139.921,144.098,130.477
BWZ,SPDR Barclays Capital Short Term International Treasury Bond ETF,Fixed Income ETF,,36.36,36.222,36.0956,35.8351
CACQ,Caesars Acquisition Company ,Services,Resorts & Casinos,12.6,12.779,14.1084,
CALI,China Auto Logistics Inc. ,Services,Auto Parts Wholesale,2.63,2.645,3.5948,3.174
CANE, Teucrium Sugar Fund ETV ,N/A,N/A,15.2,15.001,14.8768,14.5847
CBL,CBL & Associates Properties In ,Financial,REIT - Retail,18.17,17.88,17.6882,18.8573
CEMB,iShares Emerging Markets Corporate Bond ETF,Fixed Income ETF,,50.6,50.275,49.803,49.1424
CETV,Central European Media Enterpri ,Services,Broadcasting - TV,2.74,2.668,3.2002,3.6575
CFT,iShares Barclays Credit Bond Fund ETF,Fixed Income ETF,,110.51,110.229,109.515,107.897
CHL,China Mobile Limited Common Sto ,Technology,Wireless Communications,47.43,46.119,46.065,51.1084
CHSCP, CHS Inc ,N/A,N/A,31.47,30.668,30.098,30.3625
CIU,iShares Barclays Intermediate Credit Bond Fund ETF,Fixed Income ETF,,109.57,109.355,109.111,108.319
CLR,Continental Resources Inc. Com ,Basic Materials,Independent Oil & Gas,138.52,134.984,124.493,110.35
CLVS, Clovis Oncology  Inc. ,Healthcare,Biotechnology,54.07,53.957,70.9244,65.0526
CLW,Clearwater Paper Corporation Co ,Consumer Goods,Paper & Paper Products,61.39,61.055,62.5762,54.0103
CM,Canadian Imperial Bank of Comme ,Financial,Money Center Banks,89.25,87.502,85.6086,81.9277
CMD,ProShares UltraShort DJ-UBS Commodity ETF,Commodity Based ETF,,51.48,51.826,54.2758,59.2163
CNPF, Global Canada Preferred ETF ,N/A,N/A,12.45,12.244,12.1228,12.5773
CNSL,Consolidated Communications Hol ,Technology,Telecom Services - Domestic,19.92,19.579,19.6152,18.6657
COLM,Columbia Sportswear Company ,Consumer Goods,Textile - Apparel Clothing,85.98,81.851,82.6176,70.7124
COMM,CommScope Holding Company Inc. ,Technology,Communication Equipment,26.68,25.123,23.674,
COV,Covidien plc. Ordinary Shares ( ,Healthcare,Medical Instruments & Supplies,71.25,70.35,70.9454,66.0962
CPLP,Capital Product Partners L.P. ,Services,Shipping,11,10.82,10.7558,9.733
CPSI,Computer Programs and Systems  ,Technology,Healthcare Information Services,63.13,61.771,65.2244,60.7329
CSFL,CenterState Banks Inc. ,Financial,Regional - Southeast Banks,10.97,10.78,10.8516,10.2799
CUT,Guggenheim Timber ETF,Global Equity ETF,,24.66,24.527,25.2126,24.7509
CVGI,Commercial Vehicle Group Inc. ,Services,Auto Parts Wholesale,9.71,9.3,8.9866,7.9536
CVO,Cenveo Inc ,Services,Business Services,3.09,3.084,3.2092,3.06155
CYAN,Cyanotech Corporation ,Healthcare,Drug Related Products,4.98,5.006,5.4434,5.36275
DDC,Dominion Diamond Corporation ,Basic Materials,Nonmetallic Mineral Mining,12.59,12.485,13.527,13.568
DDE,Dover Downs Gaming & Entertainm ,Services,Gaming Activities,1.45,1.428,1.5308,1.48485
DEL,Deltic Timber Corporation Commo ,Industrial Goods,Lumber Wood Production,60.75,60.386,63.3852,63.4513
DF,Dean Foods Company Common ,Consumer Goods,Dairy Products,15.84,15.695,15.181,16.0662
DFT,Dupont Fabros Technology Inc.  ,Financial,Property Management,24.23,24.087,24.674,24.3829
DHX,Dice Holdings Inc. Common Stoc ,Services,Staffing & Outsourcing Services,7.65,7.19,7.2108,7.7638
DOD, Deutsche Bank AG ELEMENTS Dogs  ,N/A,N/A,14.4,14.339,13.984,13.3525
DOVR,Dover Saddlery Inc. ,Services,Sporting Goods Stores,5.56,5.46,5.457,4.86885
DOW,Dow Chemical Company (The) Comm ,Conglomerates,Conglomerates,49.9,48.791,48.7308,42.2931
DPM,DCP Midstream Partners LP DCP  ,Basic Materials,Oil & Gas Pipelines,53.5,52.158,50.4582,49.3944
DSLV, VelocityShares 3x Inverse Silve ,N/A,N/A,51.04,48.532,43.409,47.5199
DTV,DIRECTV ,Services,CATV Systems,77.6,76.57,76.5494,67.4041
DTYL, iPath US Treasury 10 Yr Bull ET ,N/A,N/A,68.26,67.827,67.8362,66.7284
DUA, Deutsche Bank Cap Fdg Tr VIII 6 ,N/A,N/A,25.43,25.213,25.245,24.6474
DVD,Dover Motorsports Inc. Common  ,Services,Sporting Activities,2.34,2.266,2.3116,2.3881
DWAS, PowerShares DWA SmallCap Techni ,N/A,N/A,36.29,36.603,38.854,37.6554
DWCH,Datawatch Corporation ,Technology,Business Software & Services,13.53,13.692,25.4354,28.1942
DWRE,DEMANDWARE INC. Common ,NULL,NULL,49.63,52.039,65.1224,56.8814
DXLG,Destination XL Group Inc. ,Services,Apparel Stores,5.4,5.336,5.5426,6.1321
EBSB,Meridian Interstate Bancorp In ,Financial,Savings & Loans,25.27,24.889,25.5754,22.7544
ENGN,iShares Industrials Sector Bond ETF,Fixed Income ETF,,49.88,49.691,49.2,47.9081
ENR,Energizer Holdings Inc. Common ,Consumer Goods,Personal Products,111.69,99.736,97.3596,100.104
ENVI, Envivio  Inc. ,Technology,Communication Equipment,2.66,2.723,3.214,3.0817
EOPN, E2open  Inc. ,Technology,Application Software,17.27,17.714,23.3068,22.4869
EPOL,iShares MSCI Poland Investable Market Index Fund ETF,Global Equity ETF,,30.32,29.944,29.787,29.2763
EQS,Equus Total Return Inc. Common ,Financial,Diversified Investments,2.1,2.056,1.9484,1.92045
ERH, Wells Fargo Advantage Utilities ,N/A,N/A,12.87,12.683,12.4684,12.1074
ERII,Energy Recovery Inc. ,Industrial Goods,Pollution & Treatment Controls,5.11,5,5.1712,5.27915
EWP,iShares MSCI Spain Index Fund ETF,Global Equity ETF,,41.97,41.497,40.4384,36.81
EWUS,iShares MSCI United Kingdom Small Cap,Global Equity ETF,,42.35,42.216,43.0838,39.9384
FAD,First Trust Multi CG AlphaDEX ETF,US Equity ETF,,44.41,44.435,45.3016,42.8634
FAN,First Trust ISE Global Wind Energy ETF,Global Equity ETF,,12.22,12.093,12.0718,11.0493
FB, Facebook  Inc. ,Technology,Internet Information Providers,59.78,59.694,64.2908,52.12
FBNK, First Connecticut Bancorp  Inc. ,Financial,Money Center Banks,15.85,15.801,15.8222,15.3712
FBRC, FBR & Co ,Financial,Asset Management,25.8,25.532,25.6328,26.7945
FCCO,First Community Corporation ,Financial,Regional - Southwest  Banks,11.17,10.996,11.028,10.5566
FCT, First Trust Senior Floating Rat ,N/A,N/A,14.02,13.96,14.2096,14.6016
FDS,FactSet Research Systems Inc. C ,Technology,Information & Delivery Services,106.5,105.409,105.774,108.148
FDT,First Trust Developed Markets Ex-US AlphaDEX ETF,Global Equity ETF,,51.97,51.803,51.7258,50.08
FFKT,Farmers Capital Bank Corporatio ,Financial,Regional - Southeast Banks,20.89,20.343,20.7886,21.4172
FINZ,ProShares UltraPro Short Financials,Commodity Based ETF,,36.03,35.633,35.7568,43.0962
FIVZ,PIMCO 3-7 Year U.S. Treasury Index Fund ETF,Fixed Income ETF,,79.06,78.957,79.0636,79.1739
FLAT, iPath US Treasury Flattener ETN ,N/A,N/A,57.52,57.179,57.4498,57.0638
FLO,Flowers Foods Inc. Common Stoc ,Consumer Goods,Processed & Packaged Goods,20.52,20.368,20.5848,21.7691
FMC,FMC Corporation Common ,Basic Materials,Chemicals - Major Diversified,77,76.408,76.9432,72.3583
FNK,First Trust Mid Cap Value AlphaDEX ETF,US Equity ETF,,30.35,30.241,30.083,28.4009
FOSL,Fossil Inc. ,Consumer Goods,Recreational Goods Other,106.65,107.643,113.692,117.697
