Buy,ORCL,Oracle Corporation ,24.5181
Buy,ACN,Accenture plc. Class A Ordinary ,24.8616
Buy,FOXA,Twenty-First Century Fox Inc. ,25.219
Buy,TWX,Time Warner Inc. New Common Sto ,25.634
Buy,NFLX,Netflix Inc. ,26.9467
Buy,USB,U.S. Bancorp Common ,27.0546
Buy,AAPL,Apple Inc. ,28.3401
Buy,HD, Home Depot  Inc. (The) Common S ,28.4445
Buy,HPQ, Hewlett-Packard Company Common  ,28.527
Buy,PRU,Prudential Financial Inc. Comm ,28.9482
Buy,INTC,Intel Corporation ,29.1753
Buy,SLB,Schlumberger N.V. Common ,29.2062
