ticker,companyname,sector,industry,closeprice,dma10,dma50,dma200
AAL,American Airlines Group Inc. ,Services,Major Airlines,35.07,35.883,36.4746,26.2646
AF,Astoria Financial Corporation C ,Financial,Savings & Loans,13.26,13.618,13.7176,13.2422
ALSN, Allison Transmission Holdings   ,Consumer Goods,Auto Parts,29.84,30.178,29.7538,26.597
AMID, American Midstream Partners  LP ,Utilities,Gas Utilities,27.07,26.971,25.512,23.6154
AMLP,ALPS Alerian MLP ETF,US Equity ETF,,18.11,18.075,17.6786,17.5984
AMS,American Shared Hospital Servic ,Healthcare,Specialized Health Services,2.78,2.813,3.047,2.8033
APWC,Asia Pacific Wire & Cable Corp. Ltd. ,Industrial Goods,Industrial Electrical Equipment,2.46,2.556,2.8082,3.32995
ARAY,Accuray Incorporated ,Healthcare,Medical Appliances & Equipment,8.4,8.863,9.2406,8.00425
ARG,Airgas Inc. Common ,Services,Industrial Equipment Wholesale,106.26,107.573,106.721,106.689
ARN, Ares Capital Corporation 7.00%  ,N/A,N/A,26.12,26.236,26.0854,25.9958
AT,Atlantic Power Corporation Ordi ,Utilities,Electric Utilities,2.97,3.171,2.8722,3.6171
ATHL,Athlon Energy Inc. ,Basic Materials,Independent Oil & Gas,40.41,41.466,37.131,
ATLO,Ames National Corporation ,Financial,Regional - Northeast Banks,21.83,22.287,22.36,22.2418
AUXL,Auxilium Pharmaceuticals Inc. ,Healthcare,Drug Related Products,22.51,26.723,28.2514,21.8083
AWAY, HomeAway  Inc. ,Technology,Internet Information Providers,32.62,35,40.0552,35.7502
AXS,Axis Capital Holdings Limited C ,Financial,Property & Casualty Insurance,45.75,46.639,45.357,45.4501
B,Barnes Group Inc. Common ,Industrial Goods,Industrial Equipment & Components,38.52,39.051,38.4534,36.2435
BAGR,Diversified Restaurant Holdings Inc. ,Services,Restaurants,5.01,5.049,4.9734,5.7788
BANF,BancFirst Corporation ,Financial,Regional - Southwest  Banks,58.21,59.114,56.8444,54.8273
BCM, iPath Pure Beta Broad Commodity ,N/A,N/A,41.24,41.493,41.0392,40.2099
BELFA,Bel Fuse Inc. ,NULL,NULL,20.36,21.053,19.7594,18.6702
BG,Bunge Limited Bunge Limited ,Consumer Goods,Farm Products,79.65,80.373,79.2814,78.8192
BMRC,Bank of Marin Bancorp ,Financial,Regional - Pacific Banks,45.41,45.439,44.7632,43.2626
BNO, United States Brent Oil Fund  L ,N/A,N/A,43.25,43.683,43.1822,49.7201
BONA,Bona Film Group Limited ,Services,Entertainment - Diversified,5.79,6.086,6.5844,5.7582
BTI,British American Tobacco  Indus ,Consumer Goods,Cigarettes,115.02,115.408,110.307,106.367
BUD,Anheuser-Busch Inbev SA Sponsor ,Consumer Goods,Beverages - Brewers,105.82,109.054,104.843,100.917
BYFC,Broadway Financial Corporation ,Financial,Savings & Loans,1.23,1.254,1.1574,1.08115
CACC,Credit Acceptance Corporation ,Financial,Credit Services,131.52,139.428,139.261,124.861
CAFE, iPath Pure Beta Coffee ETN ,N/A,N/A,26.38,26.374,24.6146,17.9874
CAR,Avis Budget Group Inc. ,Services,Rental & Leasing Services,52.59,53.059,48.7774,37.1634
CBM,Cambrex Corporation Common Stoc ,Healthcare,Biotechnology,20.49,21.132,20.1874,17.3147
CG, The Carlyle Group L.P. ,Financial,Asset Management,32.08,33.93,34.3384,31.5066
CGI,Celadon Group Inc. Common Stoc ,Services,Trucking,23.01,23.547,23.3068,20.2824
CGIX,Cancer Genetics Inc. ,N/A,N/A,14.7,15.504,16.952,14.4768
CHLC,Market Vectors Renminbi Bond ETF,Fixed Income ETF,,25.43,25.526,25.8004,25.9002
CHLN,China Housing & Land Developmen ,Financial,Real Estate Development,2.25,2.306,2.2514,2.3497
CHNR,China Natural Resources Inc. ,Basic Materials,Industrial Metals & Minerals,3.58,3.98,4.6058,4.90645
CIX,CompX International Inc. Common ,Industrial Goods,Machine Tools & Accessories,9.2,9.815,10.7432,13.0196
CKEC,Carmike Cinemas Inc. ,Services,Movie Production Theaters,29.66,30.231,30.1346,24.6574
CLS,Celestica Inc. Common ,Technology,Printed Circuit Boards,11.1,11.02,10.3422,10.4228
CLUB,Town Sports International Holdi ,Services,Sporting Activities,7.01,8.223,8.6636,11.5475
CNYD,China Yida Holding Co. ,Services,Personal Services,3.05,3.33,4.22,4.54885
CORP,PIMCO Investment Grade Corporate Bond Index Fund ETF,Fixed Income ETF,,102.36,102.201,101.632,101.715
COT,Cott Corporation Common ,Consumer Goods,Beverages - Soft Drinks,8.12,8.132,8.1492,8.13335
CROP,IndexIQ Global Agribusiness Small Cap ETF,Global Equity ETF,,26.87,26.907,26.647,26.9367
CRWS,Crown Crafts Inc. ,Consumer Goods,Textile - Apparel Clothing,8.53,8.619,8.5532,7.7406
CSH,Cash America International Inc ,Financial,Credit Services,43.55,44.245,41.4708,40.8366
CVCY, Central Valley Community Bancor ,Financial,Regional - Pacific Banks,11.51,11.615,11.5908,10.7624
CVV,CVD Equipment Corporation ,Industrial Goods,Diversified Machinery,13.35,14.228,14.548,12.7707
CYCCP,Cyclacel Pharmaceuticals Inc. ,N/A,N/A,8.59,9.352,8.7896,7.8714
CYTX,Cytori Therapeutics Inc ,Healthcare,Biotechnology,2.26,2.384,2.773,2.58155
DBB, PowerShares DB Base Metals Fund ,N/A,N/A,15.99,16.232,16.0178,16.3964
DBP, PowerShares DB Precious Metals  ,N/A,N/A,41.32,41.525,42.6242,42.4695
DBS, PowerShares DB Silver Fund ,N/A,N/A,31.72,32.261,33.8894,34.8554
DCA, Virtus Total Return Fund ,N/A,N/A,4.4,4.395,4.3344,4.0593
DGL, PowerShares DB Gold Fund ,N/A,N/A,43.21,43.326,44.2376,43.7431
DGP, Deutsche Bank AG DB Gold Double ,N/A,N/A,28.57,28.71,29.891,29.4368
DHT,DHT Holdings Inc. ,Services,Shipping,7.81,7.845,7.8658,6.09995
DLB,Dolby Laboratories Common ,Technology,Diversified Electronics,39.85,43.202,43.3324,37.7704
DMRC,Digimarc Corporation ,Technology,Information Technology Services,33.02,34.384,31.6114,24.1367
DNR,Denbury Resources Inc. ( Holdi ,Basic Materials,Independent Oil & Gas,16.82,17.142,16.5208,17.149
DRR, Market Vectors Double Short Eur ,N/A,N/A,37.71,37.999,38.1852,39.7895
DTYS, iPath US Treasury 10 Yr Bear ET ,N/A,N/A,28.75,29.313,29.292,30.5285
DVCR,Diversicare Healthcare Services Inc. ,Healthcare,Long-Term Care Facilities,6.95,7.026,6.066,5.32165
DWA,Dreamworks Animation SKG Inc. ,Services,Movie Production Theaters,24.03,26.993,28.1176,29.9694
EBAY,eBay Inc. ,Services,Catalog & Mail Order Houses,51.83,54.357,55.9244,53.7191
EDE,Empire District Electric Compan ,Utilities,Electric Utilities,24.32,24.454,24.0278,22.8626
EMQ, Entergy Mississippi  Inc. 1st M ,N/A,N/A,25.1,25.327,25.3302,25.1285
