5064,2012-10-23,21.71,22.415,20.9734,18.0168,22.3092,22.0114,0.517852,0.297857
5064,2012-10-22,22.27,22.515,20.9222,17.9772,22.4182,22.0355,0.572851,0.382698
5064,2012-10-19,21.9,22.552,20.855,17.9345,22.4451,22.0167,0.620389,0.428427
5064,2012-10-18,22.26,22.67,20.797,17.8936,22.5442,22.026,0.668379,0.518206
5064,2012-10-17,22.69,22.744,20.7324,17.8501,22.5959,22.0073,0.705922,0.588593
5064,2012-10-16,22.79,22.771,20.6664,17.805,22.5788,21.9527,0.735254,0.626116
5064,2012-10-15,22.66,22.735,20.5956,17.7584,22.5404,21.8857,0.762538,0.654613
5064,2012-10-12,22.65,22.733,20.5164,17.7096,22.5186,21.8238,0.789519,0.694798
5064,2012-10-11,22.67,22.74,20.4334,17.6611,22.4947,21.7577,0.813199,0.736992
5064,2012-10-10,22.55,22.734,20.3598,17.6115,22.4628,21.6847,0.832251,0.778124
5064,2012-10-09,22.71,22.708,20.2938,17.562,22.447,21.6155,0.845783,0.831553
5064,2012-10-08,22.64,22.674,20.2208,17.5095,22.3992,21.5279,0.84934,0.871315
5064,2012-10-05,23.08,22.622,20.155,17.4585,22.3554,21.4389,0.843846,0.91655
5064,2012-10-04,23,22.529,20.071,17.4062,22.2237,21.3076,0.82567,0.916061
5064,2012-10-03,22.96,22.373,19.9686,17.3547,22.0825,21.1722,0.803072,0.910231
5064,2012-10-02,22.43,22.213,19.8606,17.3044,21.9229,21.0292,0.776282,0.893732
5064,2012-10-01,22.64,22.111,19.7718,17.2565,21.8307,20.9171,0.74692,0.913525
5064,2012-09-28,22.72,21.897,19.6902,17.2078,21.6835,20.7793,0.705269,0.904203
5064,2012-09-27,22.61,21.642,19.6116,17.1588,21.495,20.624,0.655536,0.871042
5064,2012-09-26,22.29,21.38,19.5162,17.1099,21.2923,20.4651,0.60166,0.827208
5064,2012-09-25,22.37,21.086,19.4304,17.0632,21.1109,20.3191,0.545273,0.791849
5064,2012-09-24,22.12,20.776,19.3328,17.016,20.882,20.155,0.483629,0.726992
5064,2012-09-21,22.15,20.509,19.2428,16.9708,20.6569,19.9978,0.422788,0.6591
5064,2012-09-20,21.44,20.288,19.1512,16.9249,20.3854,19.8256,0.36371,0.559792
5064,2012-09-19,21.36,20.123,19.0742,16.8834,20.1937,19.6965,0.31469,0.497265
5064,2012-09-18,21.41,19.917,19.0026,16.8419,19.9817,19.5634,0.269046,0.418266
5064,2012-09-17,20.5,19.716,18.9324,16.8002,19.722,19.4157,0.231741,0.306221
5064,2012-09-14,20.17,19.575,18.8888,16.7637,19.5805,19.329,0.213121,0.251503
5064,2012-09-13,19.99,19.47,18.8626,16.7267,19.4733,19.2617,0.203526,0.211672
5064,2012-09-12,19.35,19.386,18.8378,16.6905,19.3794,19.2034,0.20149,0.175936
5064,2012-09-11,19.27,19.369,18.8172,16.6576,19.3847,19.1917,0.207878,0.192986
5064,2012-09-10,19.45,19.359,18.794,16.6245,19.4055,19.1854,0.211601,0.220123
5064,2012-09-07,19.94,19.324,18.7558,16.5924,19.3974,19.1642,0.209471,0.233194
5064,2012-09-06,19.79,19.241,18.7172,16.5599,19.2987,19.1021,0.20354,0.196594
5064,2012-09-05,19.3,19.187,18.6672,16.5286,19.2094,19.0471,0.205277,0.162249
5064,2012-09-04,19.4,19.186,18.624,16.5005,19.1929,19.0269,0.216034,0.165916
5064,2012-08-31,19.09,19.17,18.5816,16.4727,19.1552,18.9971,0.228564,0.158024
5064,2012-08-30,19.12,19.206,18.5438,16.4461,19.167,18.9897,0.246199,0.17724
5064,2012-08-29,19.15,19.283,18.5084,16.4152,19.1755,18.9793,0.263439,0.196209
5064,2012-08-28,19.18,19.285,18.469,16.3857,19.1801,18.9656,0.280247,0.214529
5064,2012-08-27,19.17,19.289,18.4288,16.3547,19.1801,18.9484,0.296677,0.231644
5064,2012-08-24,19.1,19.287,18.377,16.3239,19.1819,18.9307,0.312935,0.251167
5064,2012-08-23,19.11,19.268,18.3114,16.2967,19.1968,18.9172,0.328377,0.279593
5064,2012-08-22,19.25,19.257,18.2474,16.27,19.2126,18.9018,0.340573,0.310841
5064,2012-08-21,19.29,19.235,18.1824,16.2405,19.2058,18.8739,0.348006,0.331919
