9,2012-10-22,624.23,633.044,661.518,582.267,637.146,648.325,-7.83611,-11.1797
9,2012-10-19,609.84,634.438,661.468,581.249,639.494,650.253,-7.00021,-10.7587
9,2012-10-18,632.64,638.713,661.685,580.281,644.886,653.486,-6.06059,-8.59991
9,2012-10-17,644.61,642.129,661.377,579.176,647.113,655.154,-5.42576,-8.04059
9,2012-10-16,649.79,644.813,660.85,578.001,647.568,655.997,-4.77205,-8.42944
9,2012-10-15,634.76,645.965,660.252,576.768,647.164,656.494,-3.8577,-9.33051
9,2012-10-12,629.71,648.428,659.818,575.611,649.419,658.233,-2.4895,-8.81366
9,2012-10-11,628.1,652.167,659.328,574.467,653.003,660.515,-0.908462,-7.51166
9,2012-10-10,640.91,657.489,658.85,573.351,657.531,663.108,0.742338,-5.57715
9,2012-10-09,635.85,659.916,658.195,572.154,660.553,664.884,2.32221,-4.33167
9,2012-10-08,638.17,663.685,657.328,570.959,665.044,667.207,3.98568,-2.16321
9,2012-10-05,652.59,668.947,656.217,569.742,669.93,669.53,5.5229,0.400391
9,2012-10-04,666.8,673.697,654.614,568.45,673.083,670.885,6.80353,2.19751
9,2012-10-03,671.45,676.887,652.728,567.019,674.225,671.212,7.95504,3.01251
9,2012-10-02,661.31,679.952,651.266,565.559,674.729,671.193,9.19067,3.53577
9,2012-10-01,659.39,684.012,650.065,564.139,677.169,671.984,10.6044,5.18494
9,2012-09-28,667.1,688.051,648.912,562.735,680.402,672.992,11.9593,7.41077
9,2012-09-27,681.32,690.469,647.803,561.335,682.821,673.463,13.0964,9.35852
9,2012-09-26,665.18,690.635,646.25,559.879,683.094,672.834,14.0309,10.2603
9,2012-09-25,673.54,691.096,645.034,558.513,686.351,673.446,14.9736,12.9043
9,2012-09-24,690.79,689.801,643.649,557.09,688.68,673.439,15.4909,15.2406
9,2012-09-21,700.09,686.996,641.881,555.574,688.296,672.051,15.5535,16.2452
9,2012-09-20,698.7,685.031,639.806,554.02,686.152,669.808,15.3806,16.3432
9,2012-09-19,702.1,682.788,637.869,552.483,683.87,667.497,15.1399,16.3733
9,2012-09-18,701.91,679.601,635.939,550.912,680.556,664.729,14.8315,15.827
9,2012-09-17,699.78,676.907,634.127,549.334,676.674,661.755,14.5826,14.9191
9,2012-09-14,691.28,673.453,632.197,547.738,672.473,658.713,14.4985,13.7592
9,2012-09-13,682.98,670.712,630.518,546.14,669.053,656.108,14.6833,12.9454
9,2012-09-12,669.79,669.761,628.795,544.597,666.521,653.958,15.1178,12.5628
9,2012-09-11,660.59,670.262,627.199,543.059,665.927,652.692,15.7566,13.2349
9,2012-09-10,662.74,671.771,625.617,541.583,666.897,652.06,16.387,14.8368
9,2012-09-07,680.44,671.819,623.695,540.143,667.653,651.206,16.7746,16.4471
9,2012-09-06,676.27,670.038,621.527,538.578,665.328,648.867,16.8565,16.4611
9,2012-09-05,670.23,669.298,619.393,537.064,663.339,646.675,16.9554,16.6636
9,2012-09-04,674.97,667.881,617.355,535.592,662.086,644.791,17.0283,17.2943
9,2012-08-31,665.24,666.899,615.448,534.132,659.743,642.377,16.9618,17.3655
9,2012-08-30,663.87,665.186,613.647,532.742,658.743,640.548,16.8609,18.1954
9,2012-08-29,673.47,662.433,612.035,531.311,657.811,638.682,16.5273,19.1291
9,2012-08-28,674.8,658.169,610.263,529.859,654.964,635.899,15.8768,19.0654
9,2012-08-27,675.68,653.858,608.433,528.402,651.358,632.787,15.0797,18.5707
9,2012-08-24,663.22,649.29,606.353,526.992,646.936,629.356,14.207,17.5797
9,2012-08-23,662.63,645.138,604.47,525.698,643.975,626.647,13.3638,17.3282
9,2012-08-22,668.87,640.948,602.612,524.375,640.583,623.768,12.3727,16.8149
9,2012-08-21,656.06,635.782,600.708,523.023,635.44,620.16,11.2622,15.2801
9,2012-08-20,665.15,632.002,598.962,521.75,631.691,617.288,10.2577,14.4026
9,2012-08-17,648.11,627.476,597.216,520.403,625.607,613.459,9.2215,12.1483
9,2012-08-16,636.34,623.972,595.639,519.136,621.516,610.687,8.4898,10.829
9,2012-08-15,630.83,620.857,594.293,517.97,618.821,608.635,7.905,10.1868
9,2012-08-14,631.69,618.196,592.884,516.832,616.638,606.859,7.33455,9.77924
9,2012-08-13,630,615.842,591.488,515.688,613.901,604.872,6.72338,9.02887
9,2012-08-10,621.7,612.091,590.06,514.533,610.974,602.862,6.14701,8.11212
9,2012-08-09,620.73,608.187,589.131,513.404,609.024,601.355,5.65573,7.66931
9,2012-08-08,617.21,603.356,588.25,512.321,606.896,599.805,5.15233,7.09088
9,2012-08-07,618.26,598.886,587.303,511.191,605.021,598.413,4.66769,6.60828
9,2012-08-06,619.89,596.895,586.135,510.068,602.614,596.825,4.18254,5.78888
9,2012-08-03,613.07,595.031,584.995,508.953,599.473,594.98,3.78096,4.49298
9,2012-08-02,605.19,593.896,584.096,507.99,597.001,593.533,3.60295,3.46832
9,2012-08-01,604.22,594.546,583.084,,595.512,592.6,3.63661,2.9126
9,2012-07-31,608.15,594.491,582.178,,593.929,591.67,3.81761,2.25836
9,2012-07-30,592.49,594.111,580.577,,591.343,590.352,4.20742,0.99054
9,2012-07-27,582.66,595.294,579.284,,591.134,590.181,5.01164,0.952942
9,2012-07-26,572.42,597.266,578.506,,592.675,590.783,6.02631,1.89227
9,2012-07-25,572.51,599.658,578.074,,596.358,592.252,7.05982,4.10638
9,2012-07-24,598.35,602.592,577.74,,600.694,593.831,7.79818,6.86328
9,2012-07-23,601.25,603.318,577.059,,601.12,593.469,8.03191,7.65118
9,2012-07-20,601.72,604.32,576.395,,601.096,592.846,8.12709,8.25043
9,2012-07-19,611.69,604.477,575.696,,600.983,592.136,8.09626,8.8465
9,2012-07-18,603.67,604.041,574.777,,599.036,590.572,7.9087,8.4646
9,2012-07-17,604.35,603.359,574.045,,598.194,589.524,7.76972,8.67017
9,2012-07-16,604.32,601.923,573.214,,597.075,588.338,7.54461,8.73767
9,2012-07-13,602.38,599.641,572.715,,595.758,587.059,7.24634,8.69928
9,2012-07-12,596.34,596.065,572.336,,594.554,585.833,6.88311,8.72028
9,2012-07-11,601.85,593.635,572.002,,594.229,584.993,6.42382,9.23608
9,2012-07-10,605.61,590.408,571.595,,592.843,583.644,5.72076,9.19891
9,2012-07-09,611.27,586.68,571.491,,590.522,581.887,4.85122,8.63562
9,2012-07-06,603.29,583.514,571.368,,586.75,579.536,3.90512,7.21393
9,2012-07-05,607.33,580.705,571.45,,583.743,577.636,3.07792,6.10699
9,2012-07-03,596.85,578.296,570.461,,579.455,575.261,2.32065,4.19366
9,2012-07-02,589.99,577.101,569.909,,576.292,573.534,1.8524,2.7572
9,2012-06-29,581.5,576.43,569.52,,573.801,572.218,1.6262,1.58325
9,2012-06-28,566.62,575.448,569.588,,572.401,571.475,1.63694,0.926331
9,2012-06-27,572.04,575.695,570.371,,573.452,571.863,1.81459,1.58905
9,2012-06-26,569.58,575.462,571.072,,573.709,571.849,1.87098,1.86072
9,2012-06-25,568.33,575.874,571.233,,574.46,572.03,1.87355,2.43036
9,2012-06-22,579.61,575.914,571.919,,575.575,572.326,1.73435,3.24896
9,2012-06-21,575.2,575.737,572.729,,574.841,571.743,1.3557,3.09863
9,2012-06-20,583.24,575.145,573.696,,574.776,571.466,0.919973,3.31
9,2012-06-19,584.9,573.723,574.546,,573.237,570.524,0.322466,2.71344
9,2012-06-18,583.28,571.275,575.518,,571.117,569.374,-0.275278,1.74384
9,2012-06-15,571.68,569.135,576.472,,568.906,568.261,-0.780057,0.644836
9,2012-06-14,569.09,567.826,577.471,,568.402,567.988,-1.13628,0.41394
9,2012-06-13,569.71,568.443,578.622,,568.277,567.9,-1.52384,0.377625
