593,2012-10-22,28.32,25.982,23.589,27.2528,25.7655,24.6816,0.668756,1.08389
593,2012-10-19,25.89,25.414,23.4872,27.2894,25.301,24.3905,0.564973,0.91053
593,2012-10-18,27.44,25.063,23.4296,27.3398,25.1939,24.2705,0.478584,0.923422
593,2012-10-17,26.85,24.592,23.3138,27.3843,24.7855,24.0169,0.367374,0.768524
593,2012-10-16,25.91,24.088,23.2136,27.4296,24.4101,23.7903,0.267087,0.619829
593,2012-10-15,25.56,23.719,23.1262,27.4641,24.1374,23.6207,0.178901,0.516705
593,2012-10-12,25.71,23.426,23.0408,27.4972,23.8788,23.4656,0.0944505,0.413282
593,2012-10-11,26.18,23.084,22.933,27.5305,23.5459,23.286,0.0147426,0.259905
593,2012-10-10,24.03,22.729,22.8254,27.5665,23.067,23.0545,-0.046548,0.012455
593,2012-10-09,23.93,22.556,22.7624,27.6159,22.8919,22.9765,-0.0612988,-0.0845413
593,2012-10-08,22.64,22.361,22.7048,27.6674,22.7032,22.9002,-0.0554882,-0.196978
593,2012-10-05,22.38,22.391,22.668,27.7221,22.7147,22.921,-0.0201158,-0.20628
593,2012-10-04,22.73,22.556,22.6126,27.7749,22.7756,22.9643,0.0264253,-0.188652
593,2012-10-03,21.81,22.725,22.5374,27.8165,22.7839,22.983,0.0801946,-0.199039
593,2012-10-02,22.22,23.024,22.5104,27.8708,22.961,23.0768,0.150003,-0.115782
593,2012-10-01,22.63,23.308,22.5272,27.9216,23.0957,23.1453,0.216449,-0.0495529
593,2012-09-28,22.29,23.595,22.5258,27.9758,23.1804,23.1865,0.282949,-0.006073
593,2012-09-27,22.63,23.927,22.534,28.031,23.3423,23.2582,0.355205,0.0840511
593,2012-09-26,22.3,24.148,22.5352,28.0905,23.4718,23.3085,0.422994,0.163235
593,2012-09-25,21.98,24.323,22.5342,28.1608,23.6848,23.3892,0.487934,0.295666
593,2012-09-24,22.94,24.559,22.5426,28.2257,23.9948,23.5019,0.536001,0.492872
593,2012-09-21,24.03,24.635,22.532,28.2941,24.1866,23.5469,0.546783,0.639771
593,2012-09-20,24.42,24.603,22.4956,28.3633,24.2151,23.5082,0.523536,0.706907
593,2012-09-19,24.8,24.301,22.45,28.4324,24.1779,23.4353,0.477693,0.74263
593,2012-09-18,25.06,23.941,22.4008,28.4977,24.0648,23.3261,0.411459,0.738728
593,2012-09-17,25.5,23.525,22.3638,28.5621,23.8839,23.1874,0.329642,0.696524
593,2012-09-14,25.61,23.138,22.3488,28.629,23.5901,23.0024,0.237922,0.587654
593,2012-09-13,24.84,22.757,22.357,28.6709,23.2228,22.7938,0.150489,0.429033
593,2012-09-12,24.05,22.499,22.3822,28.7173,22.9288,22.6301,0.0808533,0.298668
593,2012-09-11,24.34,22.33,22.3962,28.7593,22.7249,22.5165,0.0263996,0.208464
593,2012-09-10,23.7,22.176,22.3976,28.8024,22.4313,22.3706,-0.0191165,0.0606289
593,2012-09-07,23.71,22.143,22.387,28.8554,22.2006,22.2643,-0.0390529,-0.0636292
593,2012-09-06,21.4,22.065,22.3562,28.9123,21.9262,22.1486,-0.0329088,-0.222387
593,2012-09-05,21.2,22.313,22.3488,28.9839,22.0219,22.2085,0.0144608,-0.186649
593,2012-09-04,20.9,22.572,22.3522,29.0597,22.1713,22.2892,0.0647382,-0.117821
593,2012-08-31,21.63,22.776,22.3838,29.1499,22.4025,22.4003,0.110378,0.00217628
593,2012-08-30,21.8,22.843,22.4058,29.2386,22.5429,22.4619,0.137429,0.0809784
593,2012-08-29,22.26,22.9,22.456,29.327,22.678,22.5149,0.151542,0.163092
593,2012-08-28,22.36,22.859,22.4922,29.416,22.754,22.5353,0.148655,0.218691
593,2012-08-27,22.8,22.851,22.5088,29.5024,22.8256,22.5493,0.131146,0.276295
593,2012-08-24,23.37,22.867,22.5274,29.591,22.8302,22.5292,0.0948585,0.300987
593,2012-08-23,22.93,22.853,22.5216,29.6891,22.732,22.4619,0.0433264,0.270056
593,2012-08-22,23.88,22.861,22.5212,29.7899,22.696,22.4245,-0.013356,0.271439
593,2012-08-21,23.79,22.638,22.508,29.8862,22.4807,22.3081,-0.0845548,0.172598
593,2012-08-20,22.94,22.443,22.4926,29.9784,22.2427,22.1896,-0.148843,0.0530548
593,2012-08-17,22.3,22.303,22.5172,30.0684,22.1159,22.1296,-0.199318,-0.013752
593,2012-08-16,22.37,22.202,22.5554,30.1562,22.0824,22.116,-0.245709,-0.0336266
593,2012-08-15,21.85,21.997,22.5876,30.2588,22.0301,22.0957,-0.29873,-0.0655956
593,2012-08-14,22.28,21.892,22.6218,30.3811,22.0629,22.1154,-0.357014,-0.0524921
593,2012-08-13,22.96,21.752,22.6502,30.4963,22.0234,22.1022,-0.433144,-0.0788307
593,2012-08-10,23.23,21.561,22.6478,30.5872,21.8531,22.0336,-0.521722,-0.180473
593,2012-08-09,23.01,21.318,22.6484,30.6671,21.6028,21.9379,-0.607034,-0.335108
593,2012-08-08,21.65,20.978,22.665,30.7544,21.3469,21.8521,-0.675016,-0.50522
593,2012-08-07,21.84,20.71,22.7342,30.8384,21.2918,21.8683,-0.717465,-0.576557
593,2012-08-06,21.54,20.572,22.773,30.9179,21.1921,21.8706,-0.752692,-0.67841
593,2012-08-03,21.29,20.724,22.8174,30.9975,21.1289,21.897,-0.771262,-0.768145
593,2012-08-02,20.32,20.851,22.8794,31.0822,21.0996,21.9456,-0.772041,-0.845993
593,2012-08-01,20.8,21.089,22.944,,21.2413,22.0756,-0.753553,-0.834286
593,2012-07-31,20.88,21.278,23.0182,,21.3215,22.1776,-0.73337,-0.85607
593,2012-07-30,21.05,21.415,23.074,,21.4018,22.2814,-0.702695,-0.879559
593,2012-07-27,20.8,21.55,23.15,,21.4658,22.3799,-0.658479,-0.914154
593,2012-07-26,19.61,21.711,23.2366,,21.5868,22.5063,-0.59456,-0.919512
593,2012-07-25,18.97,21.971,23.3642,,21.9462,22.738,-0.513322,-0.791786
593,2012-07-24,20.46,22.288,23.5424,,22.4873,23.0394,-0.443706,-0.552052
593,2012-07-23,23.06,22.476,23.7004,,22.8559,23.2457,-0.41662,-0.389833
593,2012-07-20,22.56,22.491,23.8142,,22.8188,23.2606,-0.423317,-0.441895
593,2012-07-19,22.7,22.71,23.9446,,22.8658,23.3167,-0.418673,-0.450821
593,2012-07-18,22.69,23.042,24.0674,,22.896,23.366,-0.410636,-0.470064
593,2012-07-17,22.25,23.383,24.199,,22.9334,23.4201,-0.395779,-0.486654
593,2012-07-16,22.4,23.633,24.3326,,23.0577,23.5137,-0.37306,-0.455988
593,2012-07-13,22.41,23.834,24.4844,,23.1773,23.6028,-0.352328,-0.425486
593,2012-07-12,22.21,23.91,24.6428,,23.3168,23.6982,-0.334039,-0.381472
593,2012-07-11,22.14,23.906,24.8258,,23.518,23.8173,-0.322181,-0.299267
593,2012-07-10,22.34,23.795,25.0006,,23.7686,23.9515,-0.32791,-0.182835
593,2012-07-09,23.21,23.698,25.1534,,24.0284,24.0804,-0.364179,-0.0519695
593,2012-07-06,24.75,23.625,25.2966,,24.1772,24.15,-0.442232,0.0271549
593,2012-07-05,26.02,23.423,25.4056,,24.073,24.102,-0.559579,-0.0290375
593,2012-07-03,26.1,23.252,25.4798,,23.719,23.9486,-0.692215,-0.229603
593,2012-07-02,24.75,23.049,25.5466,,23.2861,23.7765,-0.807868,-0.490412
593,2012-06-29,24.41,22.893,25.6432,,23.0199,23.6986,-0.887232,-0.678757
593,2012-06-28,23.17,22.825,25.7598,,22.7671,23.6417,-0.939351,-0.874521
593,2012-06-27,22.17,22.816,25.8614,,22.6939,23.6794,-0.955559,-0.985413
593,2012-06-26,21.03,22.89,25.9876,,22.7892,23.8001,-0.948096,-1.01094
593,2012-06-25,21.37,23.109,26.1218,,23.109,24.0217,-0.932385,-0.912651
593,2012-06-22,22.48,23.274,26.2578,,23.4252,24.2338,-0.937318,-0.808558
593,2012-06-21,22.73,23.443,26.3908,,23.5971,24.3741,-0.969508,-0.777021
593,2012-06-20,24.31,23.591,26.4782,,23.7547,24.5056,-1.01763,-0.750887
593,2012-06-19,24.07,23.558,26.5358,,23.6537,24.5212,-1.08431,-0.867512
593,2012-06-18,23.19,23.507,26.6046,,23.578,24.5573,-1.13851,-0.979355
593,2012-06-15,23.73,23.558,26.7022,,23.6485,24.6667,-1.1783,-1.01815
593,2012-06-14,23.08,23.469,26.792,,23.6337,24.7416,-1.21834,-1.10785
593,2012-06-13,22.91,23.487,26.901,,23.7344,24.8745,-1.24596,-1.14013
593,2012-06-12,23.22,23.58,27.0268,,23.8843,25.0317,-1.27242,-1.14735
593,2012-06-11,23.02,23.769,27.1374,,24.0051,25.1766,-1.30369,-1.17148
593,2012-06-08,24.17,23.845,27.2652,,24.1842,25.3491,-1.33674,-1.16486
593,2012-06-07,24.21,23.804,27.3542,,24.1868,25.4434,-1.37971,-1.25661
593,2012-06-06,23.98,23.822,27.4626,,24.1826,25.5421,-1.41049,-1.35956
593,2012-06-05,23.56,23.779,27.5866,,24.2194,25.6671,-1.42322,-1.44772
