1058,2012-10-19,113.38,114.268,114.404,106.43,114.581,114.855,0.125585,-0.274307
1058,2012-10-18,114.65,114.68,114.371,106.395,114.799,114.973,0.225558,-0.174225
1058,2012-10-17,115.18,114.93,114.303,106.36,114.826,114.999,0.325504,-0.172211
1058,2012-10-16,114.09,115.026,114.22,106.322,114.762,114.984,0.449933,-0.222595
1058,2012-10-15,112.82,115.413,114.147,106.271,114.884,115.056,0.618065,-0.172348
1058,2012-10-12,112.07,115.856,114.096,106.231,115.259,115.235,0.815668,0.0243378
1058,2012-10-11,113.06,116.305,114.022,106.188,115.839,115.488,1.0135,0.35099
1058,2012-10-10,112.45,116.719,113.953,106.149,116.344,115.682,1.17913,0.661591
1058,2012-10-09,117.36,117.104,113.878,106.111,117.052,115.941,1.30851,1.11145
1058,2012-10-08,117.62,117.061,113.71,106.043,116.996,115.827,1.35778,1.16813
1058,2012-10-05,117.5,117.077,113.525,105.969,116.882,115.684,1.40519,1.19805
1058,2012-10-04,117.15,117.107,113.324,105.888,116.77,115.539,1.45697,1.23119
1058,2012-10-03,116.14,117.177,113.085,105.788,116.701,115.41,1.51342,1.29063
1058,2012-10-02,117.96,117.223,112.871,105.7,116.803,115.352,1.56912,1.45164
1058,2012-10-01,117.25,117.124,112.654,105.596,116.593,115.143,1.59849,1.45079
1058,2012-09-28,116.56,117.113,112.475,105.5,116.474,114.974,1.63541,1.4998
1058,2012-09-27,117.2,117.182,112.304,105.423,116.458,114.847,1.66931,1.6107
1058,2012-09-26,116.3,117.118,112.1,105.34,116.323,114.659,1.68396,1.66359
1058,2012-09-25,116.93,116.936,111.906,105.267,116.327,114.528,1.68905,1.79855
1058,2012-09-24,117.78,116.661,111.686,105.181,116.217,114.336,1.66168,1.8816
1058,2012-09-21,117.8,116.279,111.434,105.102,115.933,114.06,1.6067,1.8732
1058,2012-09-20,117.85,115.899,111.162,105.022,115.594,113.761,1.54007,1.83305
1058,2012-09-19,116.6,115.417,110.885,104.935,115.184,113.434,1.46683,1.75013
1058,2012-09-18,116.97,114.834,110.614,104.848,114.927,113.181,1.39601,1.74542
1058,2012-09-17,117.14,114.259,110.347,104.76,114.555,112.878,1.30866,1.67704
1058,2012-09-14,117.25,113.761,110.089,104.676,114.085,112.537,1.21657,1.54751
1058,2012-09-13,116.56,113.129,109.848,104.565,113.509,112.16,1.13383,1.34877
1058,2012-09-12,114.48,112.653,109.647,104.449,112.954,111.808,1.08009,1.14576
1058,2012-09-11,114.18,112.44,109.458,104.327,112.676,111.594,1.06367,1.08165
1058,2012-09-10,113.96,112.195,109.268,104.213,112.402,111.387,1.05917,1.01538
1058,2012-09-07,114,112,109.041,104.114,112.119,111.181,1.07012,0.938446
1058,2012-09-06,113.03,111.729,108.796,104.011,111.777,110.955,1.10304,0.821846
1058,2012-09-05,110.77,111.641,108.539,103.923,111.549,110.789,1.17334,0.760788
1058,2012-09-04,111.22,111.762,108.289,103.857,111.691,110.79,1.27648,0.90094
1058,2012-08-31,112.16,111.892,108.058,103.794,111.777,110.756,1.37037,1.0204
1058,2012-08-30,110.93,111.942,107.799,103.733,111.707,110.644,1.45786,1.06288
1058,2012-08-29,111.8,112.181,107.637,103.693,111.848,110.621,1.5566,1.22693
1058,2012-08-28,112.35,112.258,107.465,103.652,111.857,110.527,1.63902,1.32983
1058,2012-08-27,111.73,112.265,107.271,103.601,111.767,110.381,1.71632,1.3863
1058,2012-08-24,112.01,112.33,107.106,103.547,111.774,110.273,1.79883,1.50096
1058,2012-08-23,111.29,112.394,106.888,103.514,111.731,110.134,1.8733,1.5964
1058,2012-08-22,112.15,112.439,106.649,103.479,111.811,110.042,1.94253,1.76903
1058,2012-08-21,111.98,112.349,106.405,103.433,111.749,109.873,1.9859,1.87641
1058,2012-08-20,112.52,112.257,106.148,103.387,111.707,109.704,2.01327,2.00259
1058,2012-08-17,112.66,112.048,105.898,103.33,111.559,109.479,2.01594,2.0797
1058,2012-08-16,113.32,111.806,105.637,103.261,111.359,109.225,2,2.13483
1058,2012-08-15,112.57,111.312,105.351,103.203,111.003,108.897,1.96629,2.10607
1058,2012-08-14,112.42,111.017,105.014,103.171,110.718,108.603,1.93134,2.1142
1058,2012-08-13,112.38,110.646,104.681,103.136,110.408,108.298,1.88562,2.11002
1058,2012-08-10,112.65,110.303,104.347,103.091,110.049,107.971,1.82952,2.07762
1058,2012-08-09,111.74,109.877,104.044,103.034,109.576,107.597,1.7675,1.97813
1058,2012-08-08,111.25,109.444,103.746,102.989,109.182,107.266,1.71484,1.91626
1058,2012-08-07,111.06,108.841,103.51,102.944,108.806,106.947,1.66448,1.85881
1058,2012-08-06,110.43,108.281,103.25,102.889,108.396,106.618,1.6159,1.77788
1058,2012-08-03,110.24,107.947,103.027,102.832,108.026,106.313,1.5754,1.71246
1058,2012-08-02,108.38,107.755,102.787,102.779,107.623,105.999,1.54113,1.62325
1058,2012-08-01,109.62,107.715,102.59,,107.485,105.809,1.5206,1.67626
1058,2012-07-31,108.71,107.455,102.375,,107.097,105.504,1.48168,1.59371
1058,2012-07-30,108.95,107.242,102.155,,106.804,105.247,1.45367,1.55693
1058,2012-07-27,108.39,106.94,101.962,,106.414,104.951,1.42785,1.46312
1058,2012-07-26,107.41,106.618,101.781,,106.055,104.676,1.41903,1.37956
1058,2012-07-25,105.22,106.297,101.617,,105.809,104.457,1.4289,1.35188
1058,2012-07-24,105.46,106.177,101.517,,105.916,104.396,1.44816,1.51997
1058,2012-07-23,107.09,105.936,101.427,,105.999,104.311,1.43021,1.68801
1058,2012-07-20,108.32,105.59,101.318,,105.801,104.089,1.36576,1.71156
1058,2012-07-19,107.98,105.182,101.153,,105.343,103.751,1.27931,1.59209
1058,2012-07-18,107.02,104.903,101.015,,104.864,103.413,1.20112,1.45141
1058,2012-07-17,106.58,104.853,100.906,,104.472,103.124,1.13855,1.34871
1058,2012-07-16,105.93,104.697,100.814,,104.089,102.847,1.08601,1.2421
1058,2012-07-13,105.17,104.57,100.78,,103.754,102.6,1.04699,1.15475
1058,2012-07-12,104.2,104.317,100.781,,103.497,102.394,1.02005,1.1024
1058,2012-07-11,104.02,104.073,100.826,,103.369,102.25,0.999463,1.11968
1058,2012-07-10,103.05,103.686,100.841,,103.251,102.108,0.969409,1.14305
1058,2012-07-09,103.63,103.21,100.869,,103.288,102.033,0.925999,1.25538
1058,2012-07-06,104.24,102.811,100.885,,103.226,101.905,0.843654,1.3215
1058,2012-07-05,105.19,102.31,100.842,,103.042,101.718,0.724192,1.32384
