1868,2012-10-19,17.79,16.981,17.8998,19.17,17.2524,17.38,-0.299811,-0.127645
1868,2012-10-18,18.2,16.867,17.932,19.1842,17.1546,17.3472,-0.342853,-0.192644
1868,2012-10-17,17.31,16.717,17.9434,19.197,16.9645,17.279,-0.380405,-0.314466
1868,2012-10-16,17.48,16.647,17.9782,19.2157,16.9017,17.2765,-0.39689,-0.374743
1868,2012-10-15,16.79,16.572,18.0012,19.2303,16.7966,17.2602,-0.402427,-0.463585
1868,2012-10-12,16.35,16.57,18.027,19.2488,16.7978,17.2978,-0.387138,-0.499992
1868,2012-10-11,16.35,16.646,18.0516,19.2694,16.8792,17.3736,-0.358924,-0.494427
1868,2012-10-10,16.35,16.778,18.0788,19.2915,16.9754,17.4555,-0.325048,-0.48007
1868,2012-10-09,16.58,16.881,18.1024,19.3139,17.0891,17.5439,-0.286292,-0.454758
1868,2012-10-08,16.61,17.009,18.1218,19.3348,17.1817,17.621,-0.244175,-0.439274
1868,2012-10-05,16.65,17.175,18.1454,19.349,17.2857,17.7019,-0.1954,-0.416138
1868,2012-10-04,16.7,17.359,18.149,19.3645,17.4013,17.786,-0.140216,-0.384726
1868,2012-10-03,16.61,17.547,18.145,19.3715,17.5288,17.8729,-0.079089,-0.344118
1868,2012-10-02,16.73,17.774,18.1092,19.3803,17.6958,17.9739,-0.0128317,-0.278088
1868,2012-10-01,16.77,17.995,18.079,19.3896,17.8714,18.0734,0.0534824,-0.202072
1868,2012-09-28,17.11,18.255,18.0566,19.4002,18.0716,18.1777,0.117371,-0.106115
1868,2012-09-27,17.67,18.477,18.0312,19.4095,18.2464,18.2631,0.173243,-0.0167465
1868,2012-09-26,17.38,18.651,17.982,19.4203,18.3512,18.3106,0.220741,0.040659
1868,2012-09-25,17.86,18.846,17.9198,19.4329,18.5278,18.385,0.265762,0.142784
1868,2012-09-24,18.27,18.914,17.8484,19.4439,18.6492,18.427,0.296507,0.222126
1868,2012-09-21,18.49,18.908,17.773,19.4591,18.7181,18.4396,0.315102,0.278492
1868,2012-09-20,18.58,18.93,17.6934,19.4802,18.7596,18.4356,0.324254,0.32399
1868,2012-09-19,18.88,18.895,17.6154,19.5042,18.7923,18.4241,0.32432,0.368265
1868,2012-09-18,18.94,18.756,17.5346,19.5228,18.7764,18.3876,0.313334,0.388762
1868,2012-09-17,19.37,18.631,17.4598,19.5393,18.7466,18.3434,0.294477,0.403214
1868,2012-09-14,19.33,18.438,17.384,19.556,18.6333,18.2613,0.267293,0.371981
1868,2012-09-13,19.41,18.28,17.32,19.5636,18.5066,18.1758,0.241121,0.330812
1868,2012-09-12,19.33,18.187,17.2546,19.5725,18.3424,18.0771,0.218698,0.26524
1868,2012-09-11,18.54,18.088,17.185,19.5767,18.1628,17.9769,0.207062,0.185932
1868,2012-09-10,18.21,18.009,17.1404,19.5868,18.0942,17.9318,0.212345,0.162403
1868,2012-09-07,18.71,17.962,17.0868,19.6028,18.0731,17.9095,0.224831,0.163563
1868,2012-09-06,18.23,17.914,17.0242,19.6183,17.9573,17.8455,0.240148,0.111822
1868,2012-09-05,17.49,17.917,16.9686,19.64,17.9077,17.8147,0.272229,0.0930233
