2569,2012-10-19,11.79,9.244,9.0142,9.0548,9.53948,9.21176,0.0367752,0.327717
2569,2012-10-18,11.05,8.934,8.9572,9.0335,9.13029,9.0055,-0.0359602,0.124788
2569,2012-10-17,9.02,8.696,8.9128,9.01545,8.78125,8.84194,-0.0761473,-0.0606861
2569,2012-10-16,8.8,8.666,8.9152,9.0079,8.73784,8.82769,-0.0800126,-0.0898533
2569,2012-10-15,8.71,8.674,8.9162,9.00125,8.72654,8.82991,-0.0775524,-0.103365
2569,2012-10-12,8.63,8.692,8.913,8.99475,8.72955,8.8395,-0.0710992,-0.10995
2569,2012-10-11,8.65,8.719,8.9032,8.98835,8.74765,8.85626,-0.0613865,-0.108613
2569,2012-10-10,8.6,8.747,8.9032,8.98285,8.7654,8.87276,-0.0495799,-0.107361
2569,2012-10-09,8.56,8.761,8.9136,8.9777,8.79547,8.89458,-0.0351346,-0.0991163
2569,2012-10-08,8.63,8.789,8.925,8.97225,8.83828,8.92135,-0.0191392,-0.0830708
2569,2012-10-05,8.69,8.836,8.94,8.9664,8.87615,8.94466,-0.00315636,-0.0685034
2569,2012-10-04,8.67,8.877,8.9396,8.959,8.91,8.96503,0.0131804,-0.0550327
2569,2012-10-03,8.72,8.917,8.93,8.9492,8.95363,8.98863,0.0302337,-0.0349979
2569,2012-10-02,8.88,8.983,8.9266,8.9383,8.99611,9.01012,0.0465416,-0.0140114
2569,2012-10-01,8.89,9.046,8.9144,8.9257,9.01722,9.02053,0.0616798,-0.0033083
2569,2012-09-28,8.9,9.111,8.9108,8.9138,9.04035,9.03097,0.0779268,0.00937939
2569,2012-09-27,8.93,9.191,8.911,8.9034,9.06587,9.04145,0.0950636,0.0244141
2569,2012-09-26,8.74,9.238,8.9078,8.8941,9.09057,9.05037,0.112726,0.0402002
2569,2012-09-25,8.84,9.277,8.9024,8.8874,9.15431,9.0752,0.130858,0.0791082
2569,2012-09-24,9.1,9.324,8.8924,8.87905,9.21146,9.09402,0.143796,0.117436
2569,2012-09-21,9.1,9.336,8.876,8.8709,9.23172,9.09354,0.150386,0.138184
2569,2012-09-20,9.07,9.344,8.8542,8.86295,9.25567,9.09302,0.153437,0.162653
2569,2012-09-19,9.38,9.34,8.838,8.85595,9.28943,9.09486,0.151133,0.194567
2569,2012-09-18,9.51,9.28,8.817,8.84585,9.27296,9.07205,0.140275,0.200912
2569,2012-09-17,9.54,9.209,8.795,8.83545,9.22986,9.03701,0.125116,0.19285
2569,2012-09-14,9.7,9.134,8.777,8.8237,9.17347,8.99677,0.108182,0.176704
2569,2012-09-13,9.4,9.042,8.7598,8.80775,9.07774,8.94051,0.0910518,0.137234
2569,2012-09-12,9.13,8.98,8.7484,8.79315,9.01915,8.90375,0.0795062,0.115395
2569,2012-09-11,9.31,8.963,8.7384,8.7783,8.99899,8.88565,0.070534,0.113339
2569,2012-09-10,9.22,8.899,8.7196,8.7634,8.94244,8.8517,0.0598327,0.0907326
2569,2012-09-07,9.18,8.845,8.6974,8.75125,8.89197,8.82224,0.0521077,0.0697279
